kCopy                                    = 0x00221bd0;
wwcnt                                    = 0x003555d0;
ini_yvel                                 = 0x003555e4;
grav                                     = 0x003555e8;
ydec                                     = 0x003555ec;
ldec                                     = 0x003555f0;
lvel                                     = 0x003555f4;
ligscl                                   = 0x003555f8;
cana1                                    = 0x003555fc;
cana2                                    = 0x00355600;
cana3                                    = 0x00355604;
cana4                                    = 0x00355608;
setlight                                 = 0x0035560c;
setpoly                                  = 0x00355610;
m                                        = 0x00355614;
wait                                     = 0x00355618;
no__local_1                              = 0x0035561c;
wave                                     = 0x00355620;
texsc__local_1                           = 0x00355624;
rnbk__local_3                            = 0x00355640;
sr1                                      = 0x00355654;
sg1                                      = 0x00355655;
sb1                                      = 0x00355656;
sa1                                      = 0x00355657;
sr2                                      = 0x00355658;
sg2                                      = 0x00355659;
sb2                                      = 0x0035565a;
sa2                                      = 0x0035565b;
SWORDTYPE                                = 0x0035565c;
rac1                                     = 0x00355660;
rac2                                     = 0x00355664;
rbre                                     = 0x00355668;
rrr__local_3                             = 0x0035566c;
ggg                                      = 0x0035566d;
bbb                                      = 0x0035566e;
enedmg2_sp                               = 0x00355680;
eneseal_status                           = 0x00355684;
enedmg_status                            = 0x00355688;
camsearch_miss                           = 0x0035568c;
camview_miss                             = 0x00355690;
campush_miss                             = 0x00355694;
camslow_miss                             = 0x00355698;
camstop_miss                             = 0x0035569c;
dither_alp                               = 0x003556a0;
dither_col                               = 0x003556a4;
now_tree                                 = 0x00355a1c;
sbtset_old                               = 0x00355a20;
perf_sec                                 = 0x00355a24;
perf_max                                 = 0x00355a28;
ow                                       = 0x00355a2c;
cnt__local_10                            = 0x00355a30;
num_old                                  = 0x00355a40;
hint_test_sw                             = 0x00355a44;
hint_test_posx                           = 0x00355a48;
g2d_load_flg                             = 0x00355a50;
obank                                    = 0x00355a7c;
w                                        = 0x00355a80;
h__local_2                               = 0x00355a84;
fl__local_5                              = 0x00355a88;
save_mes_addr                            = 0x00355a8c;
bfhp1                                    = 0x00355a90;
now_no                                   = 0x00355a98;
g_bInterlace                             = 0x00355aa0;
ndpkt                                    = 0x00355aa4;
ndpri                                    = 0x00355aa8;
nmdpkt                                   = 0x00355aac;
nmdpri                                   = 0x00355ab0;
mes_swap                                 = 0x00355ab4;
pbuf                                     = 0x00355ab8;
mpbuf                                    = 0x00355abc;
tm2_end_pkt                              = 0x00355ac0;
fl__local_6                              = 0x00355ac4;
spd__local_1                             = 0x00355ac8;
rate__local_2                            = 0x00355acc;
trate__local_1                           = 0x00355ad0;
disp3d_room_req                          = 0x00355ad8;
disp3d_furn_req                          = 0x00355adc;
ptexture                                 = 0x00355ae0;
ctexture                                 = 0x00355ae4;
itexture                                 = 0x00355ae8;
disp_frame_counter                       = 0x00355aec;
