// ############################################################################
//
// SYMBOLS
//
// ############################################################################

msl_bg_btl                               = 0x00250180; // size:0x160
BoundClip                                = 0x0017a188; // type:func size:0x4c
BoundClipQ                               = 0x0017a1d8; // type:func size:0x48
printBoundingBox                         = 0x0017a220; // type:func size:0x40
ClipCheck                                = 0x0017a260; // type:func size:0x40
CheckBoundingBox                         = 0x0017a2a0; // type:func size:0x3ec
CheckBoundingBoxEdge                     = 0x0017a690; // type:func size:0x19c
SgSetFog                                 = 0x0017a830; // type:func size:0xe0
SgSetWScissorBox                         = 0x0017a910; // type:func size:0x9c
_SetMulMatrixBB                          = 0x0017a9b0; // type:func size:0xb8

// ----------------------------------------------------------------------------
// graphics/graph3d/shadow.c (40)
// ----------------------------------------------------------------------------
ShadowDbgOn                              = 0x0017aa68; // type:func size:0xc
ShadowDbgOff                             = 0x0017aa78; // type:func size:0x8
ShadowInit                               = 0x0017aa80; // type:func size:0x28
SetShadowTexSize                         = 0x0017aaa8; // type:func size:0x14
SetShadowTexAddr                         = 0x0017aac0; // type:func size:0xc
SetShadowFundamentScale                  = 0x0017aad0; // type:func size:0xc
SetShadowAssignGroup                     = 0x0017aae0; // type:func size:0x8
TransShadowClut                          = 0x0017aae8; // type:func size:0xac
GetShadowTexture                         = 0x0017ab98; // type:func size:0xc
DispShadowSprite                         = 0x0017aba8; // type:func size:0x1e4
GetInverseMatrix                         = 0x0017ad90; // type:func size:0x128
SetVU1HeaderShadow                       = 0x0017aeb8; // type:func size:0x58
_CalcWeightedVertexSM                    = 0x0017af10; // type:func size:0x48
_CalcWeightedVertexBufferSM              = 0x0017af58; // type:func size:0x48
_CalcVertexSM                            = 0x0017afa0; // type:func size:0x20
CalcVertexBufferShadow                   = 0x0017afc0; // type:func size:0x134
SetVUVNDataShadowModel                   = 0x0017b0f8; // type:func size:0x2c8
ShadowModelMesh                          = 0x0017b3c0; // type:func size:0x224
DrawShadowModelPrim                      = 0x0017b5e8; // type:func size:0x178
SetUpShadowModel                         = 0x0017b760; // type:func size:0x164
DrawShadowModel                          = 0x0017b8c8; // type:func size:0xe8
ShadowMeshDataVU                         = 0x0017b9b0; // type:func size:0xf0
ClipCheckShadow                          = 0x0017baa0; // type:func size:0x44
ShadowBoundClip                          = 0x0017bae8; // type:func size:0x34
AppendShadowClipCheck                    = 0x0017bb20; // type:func size:0x1b4
CheckBoundingBoxShadowTrace              = 0x0017bcd8; // type:func size:0x1c0
CheckBoundingBoxShadow                   = 0x0017be98; // type:func size:0x78
AssignShadowPrim                         = 0x0017bf10; // type:func size:0x2d4
AssignShadowPreProcess                   = 0x0017c1e8; // type:func size:0x44
AssignShadow                             = 0x0017c230; // type:func size:0x1e0
SetUpShadow                              = 0x0017c410; // type:func size:0x1dc
ClearShadowFrame                         = 0x0017c5f0; // type:func size:0xbc
SetShadowEnvironment                     = 0x0017c6b0; // type:func size:0x1dc
GetRotMatrixYZPlain                      = 0x0017c890; // type:func size:0x78
GetRotMatrixZAxis                        = 0x0017c908; // type:func size:0xc8
CalcShadowMatrix                         = 0x0017c9d0; // type:func size:0x2b0
_ftoi0__2                                = 0x0017cc80; // type:func size:0x14
CalcShadowHeight                         = 0x0017cc98; // type:func size:0x180
SetShadowCamera                          = 0x0017ce18; // type:func size:0x590
DrawShadow                               = 0x0017d3a8; // type:func size:0x12c

// ----------------------------------------------------------------------------
// graphics/graph3d/mirror.c (15)
// ----------------------------------------------------------------------------
MirrorLineClip                           = 0x0017d4d8; // type:func size:0x30
GetClipValue                             = 0x0017d508; // type:func size:0x20
CheckMirrorModel                         = 0x0017d528; // type:func size:0x4c
MirrorInterPNode                         = 0x0017d578; // type:func size:0xc4
SliceMirrorPolygon                       = 0x0017d640; // type:func size:0x1bc
CalcOuterProduct                         = 0x0017d800; // type:func size:0x48
CalcScreenMirror                         = 0x0017d848; // type:func size:0x44c
AppendLocalMPos                          = 0x0017dc98; // type:func size:0x5c
MakeMirrorEnvironment                    = 0x0017dcf8; // type:func size:0x3d8
MirrorPrim                               = 0x0017e0d0; // type:func size:0x128
PreMirrorPrim                            = 0x0017e1f8; // type:func size:0x198
MirrorBufferFlush                        = 0x0017e390; // type:func size:0x4c
CalcMirrorMatrix                         = 0x0017e3e0; // type:func size:0x35c
MirrorDraw                               = 0x0017e740; // type:func size:0x428
MirrorRender                             = 0x0017eb68; // type:func size:0x160

// ----------------------------------------------------------------------------
// graphics/mov/movie.c (101)
// ----------------------------------------------------------------------------
MovieInitWrk                             = 0x0017ecc8; // type:func size:0x10
ReqMpegEvent                             = 0x0017ecd8; // type:func size:0x14
PlayMpegEvent                            = 0x0017ecf0; // type:func size:0x248
movie                                    = 0x0017ef38; // type:func size:0x114
switchThread                             = 0x0017f050; // type:func size:0x8
readMpeg                                 = 0x0017f058; // type:func size:0x23c
isAudioOK                                = 0x0017f298; // type:func size:0x34
initMov                                  = 0x0017f2d0; // type:func size:0x220
termMov                                  = 0x0017f4f0; // type:func size:0xb8
defMain                                  = 0x0017f5a8; // type:func size:0x18
ErrMessage                               = 0x0017f5c0; // type:func size:0x8
usage                                    = 0x0017f5c8; // type:func size:0x8
proceedAudio                             = 0x0017f5d0; // type:func size:0xc
MoviePlay                                = 0x0017f5e0; // type:func size:0x250
MovieTest                                = 0x0017f830; // type:func size:0x164
PadSyncCallback2                         = 0x0017f998; // type:func size:0x3f4
movVblankPad                             = 0x0017fd90; // type:func size:0x8
ReqLogoMovie                             = 0x0017fd98; // type:func size:0x11c
audioDecCreate                           = 0x0017feb8; // type:func size:0x100
audioDecDelete                           = 0x0017ffb8; // type:func size:0x3c
audioDecPause                            = 0x0017fff8; // type:func size:0x80
audioDecResume                           = 0x00180078; // type:func size:0x6c
audioDecStart                            = 0x001800e8; // type:func size:0x8
audioDecReset                            = 0x001800f0; // type:func size:0x44
audioDecBeginPut                         = 0x00180138; // type:func size:0xa0
audioDecEndPut                           = 0x001801d8; // type:func size:0x80
audioDecIsPreset                         = 0x00180258; // type:func size:0x14
audioDecSendToIOP                        = 0x00180270; // type:func size:0x1b4
iopGetArea                               = 0x00180428; // type:func size:0xa8
sendToIOP2area                           = 0x001804d0; // type:func size:0x15c
sendToIOP                                = 0x00180630; // type:func size:0x74
changeMasterVolume                       = 0x001806a8; // type:func size:0x68
changeInputVolume                        = 0x00180710; // type:func size:0x44
