_start                                    = 0x00100008;
CandleAnmStop                             = 0x001cda28;
CandleAnmOcc                              = 0x001cda98;
PointLightCtrl                            = 0x001cdbc0;
CandleAnmCtrl                             = 0x001cdbf8;
FSpeMapDataMapping                        = 0x001cdce8;
FSpeGetTopAddr                            = 0x001cdd50;
InitAdjValGWrk                            = 0x001cdd88;
InitAdjValGWrkOne                         = 0x001cddd0;
SearchVacantAdjValGWrk                    = 0x001cdde0;
ReleaseAdjValGWrkVec                      = 0x001cde28;
ReleaseAdjValG                            = 0x001cde78;
SameObjectWrkDelete                       = 0x001cdeb8;
RegisterAdjValG                           = 0x001cdf08;
AdjustValueG                              = 0x001ce028;
NewgameItemInit                           = 0x001ce0a0;
NewgameItemInit2                          = 0x001ce120;
MissionSelectItemInit                     = 0x001ce1a8;
MenuItemInit                              = 0x001ce278;
LoadgameMenuItemInit                      = 0x001ce2c8;
StartItemModeInit                         = 0x001ce310;
ItemInitAtMenuOpen                        = 0x001ce378;
FilmPossessionExp                         = 0x001ce3b0;
IngameMenuItem                            = 0x001ce410;
IngameMenuItemUseSlct                     = 0x001ce820;
IngameMenuItemDisp                        = 0x001cf0c0;
PlayerStatusYW                            = 0x001cf758;
LoadItem2D                                = 0x001d0cb0;
VramItem2D                                = 0x001d0d30;
DspItem2D                                 = 0x001d0db8;
PkTm2                                     = 0x001d0f40;
PutSpriteYW                               = 0x001d14d0;
FlashStarYW                               = 0x001d1bd8;
CLRtoRGB                                  = 0x001d1cf8;
RGBtoCLR                                  = 0x001d1d20;
PutStringYW                               = 0x001d1d38;
RstMessageYW                              = 0x001d1ed8;
PutMessageYW                              = 0x001d1ef0;
ChkChrNumYW                               = 0x001d2010;
ChkChrNumUS                               = 0x001d2040;
ChkPageYW                                 = 0x001d2068;
PutPageYW                                 = 0x001d20f8;
PutPage2YW                                = 0x001d2278;
PutNumberYW                               = 0x001d23f8;
PolySquareYW                              = 0x001d2c10;
YesNoCrslOKR                              = 0x001d2e30;
XYAdefaultYW                              = 0x001d2f18;
BgFusumaYW                                = 0x001d2f50;
FromPKZ                                   = 0x001d3218;
DcdCMP2PK2                                = 0x001d3308;
StartGameOver                             = 0x001d3a28;
ReturnGameOver                            = 0x001d3ab0;
GameOverMenuMain                          = 0x001d3b18;
PauseInit                                 = 0x001d4070;
PauseMain                                 = 0x001d40b0;
PauseDisp                                 = 0x001d45f0;
NewgameMenuAlbumInit                      = 0x001d4a10;
LoadgameMenuAlbumInit                     = 0x001d4a80;
StartAlbumModeInit                        = 0x001d4af0;
IngameMenuAlbum                           = 0x001d4b30;
IngameAlbumAllPad                         = 0x001d4e88;
IngameAlbumLstPad                         = 0x001d5450;
IngameAlbumBigPad                         = 0x001d5820;
IngameAlbumDispPhotoLarge                 = 0x001d6ed0;
IngameAlbumDisp                           = 0x001d6ed8;
GetSubjectNameAddr                        = 0x001d80a8;
TimeIsMoney                               = 0x001db9d0;
MoneyIsTime                               = 0x001db9f0;
PutDate                                   = 0x001dba30;
OutGameInitPhoto                          = 0x001dc198;
isPhotoEnd                                = 0x001dc1b0;
GetPhtDispAlpha                           = 0x001dc1c8;
CameraCustomNewgameInit                   = 0x001dc1e8;
CameraCustomInit                          = 0x001dc258;
CameraCustomMain                          = 0x001dc360;
CameraCustomMenuSlct                      = 0x001dc400;
CameraCustomFilm                          = 0x001dc660;
CameraCustomPowerUp                       = 0x001dcaa0;
CameraCustomSubAbility                    = 0x001dcf10;
CameraCustomSpecialAbility                = 0x001dd5b0;
CameraDspCtrl                             = 0x001ddc68;
CameraDsp                                 = 0x001ddcf0;
StrKndChk                                 = 0x001df450;
FilmPossChk                               = 0x001df6f0;
CameraModeInOut                           = 0x001df750;
CameraModeInOut2                          = 0x001df9e0;
CameraCntRenew                            = 0x001dfa90;
isCameraTopMenu                           = 0x001dfad0;
OutGameInitCamera                         = 0x001dfae0;
isCameraEnd                               = 0x001dfb10;
GetCamDispAlpha                           = 0x001dfb28;
OpenCameraMenu                            = 0x001dfb48;
NeonAlp                                   = 0x001dfb60;
BeMax                                     = 0x001dfc50;
NewgameMenuInit                           = 0x001dfcd0;
LoadgameMenuInit                          = 0x001dfd00;
IngameMenuInit                            = 0x001dfd30;
IngameMenuOpenStart                       = 0x001dfd80;
IngameMenuMain                            = 0x001dfec8;
IngameMenuModeSlct                        = 0x001e0100;
Get4Byte                                  = 0x001e0680;
GetIngameMSGAddr                          = 0x001e06b0;
IngameMenuModeSlctDispInit                = 0x001e0708;
IngameMenuModeSlctDisp                    = 0x001e0718;
DspTopMenu                                = 0x001e07c0;
WakuWaku                                  = 0x001e11c0;
WakuWaku2                                 = 0x001e14d8;
DspPlayData                               = 0x001e1b50;
DspMenuTitle                              = 0x001e2830;
SimpleMoveRuler                           = 0x001e2ce0;
MoveRuler                                 = 0x001e2e00;
CmnWindow                                 = 0x001e3c28;
CmnCursol                                 = 0x001e4318;
Ana2PadDirCnt                             = 0x001e4390;
AnaPonChk                                 = 0x001e43a8;
CanYouOpenMyMind                          = 0x001e4458;
StopCameraMenu                            = 0x001e44d8;
SpdMenuInit                               = 0x001e4538;
SpdMenuCtrl                               = 0x001e4570;
SpdMapMain                                = 0x001e46c0;
SpdOptStart                               = 0x001e4a78;
SpdOptMain                                = 0x001e4b00;
ItemGet                                   = 0x001e4de0;
ItemGetCtrl                               = 0x001e4ee8;
NextPageNavi                              = 0x001e6638;
CheckTape                                 = 0x001e67b0;
PlayTape                                  = 0x001e6818;
StopTape                                  = 0x001e6848;
NewgameMenuFileInit                       = 0x001e68b8;
LoadgameMenuFileInit                      = 0x001e68f0;
StartFileModeInit                         = 0x001e6928;
IngameMenuFile                            = 0x001e6a20;
IngameMenuFileDisp                        = 0x001e7230;
IngameMenuFileData                        = 0x001e7380;
IngameMenuFileDataDisp                    = 0x001e79a0;
GetDispMenuFile                           = 0x001e7a20;
SideBar                                   = 0x001e8cb0;
PageInfo                                  = 0x001ea640;
DokiDokiLetter                            = 0x001ea810;
RelationShip                              = 0x001ea918;
RelationMapInit                           = 0x001eaba0;
RelAtributeChg                            = 0x001eac38;
RelComAtributeChg                         = 0x001eaf48;
MoveBeyondData                            = 0x001eb218;
MoveBeyondGroup                           = 0x001eb570;
RelMapScroolX                             = 0x001eb800;
RelMapScroolY                             = 0x001eb8b0;
ButtonManager                             = 0x001eb940;
RelationDispDat                           = 0x001eba30;
RelDspYajirusi                            = 0x001ebdc0;
RelDspComment                             = 0x001ec180;
RelDspPrtFla                              = 0x001ec510;
RelDspPrt                                 = 0x001ec750;
RelDspBackGrd                             = 0x001ec8d0;
RelationDispMsg                           = 0x001ecf78;
SimpleDispSprtDS                          = 0x001ed1c0;
TestPk2DataSou                            = 0x001ed338;
DispCaption                               = 0x001ed3e0;
NewgameMenuRankInit                       = 0x001ed668;
LoadgameMenuRankInit                      = 0x001ed6a0;
StartRankModeInit                         = 0x001ed6d0;
IngameMenuRank                            = 0x001ed700;
IngameMenuRankDisp                        = 0x001edbb8;
RankingChkMem                             = 0x001f0500;
CheckSamePic                              = 0x001f0790;
NewgameMenuGlstInit                       = 0x001f0970;
StartGlstModeInit                         = 0x001f09c8;
IngameMenuGlst                            = 0x001f0a48;
IngameMenuGlstDisp                        = 0x001f0fa0;
DspGlst                                   = 0x001f1408;
DspLstOfs                                 = 0x001f16a0;
PutRayName                                = 0x001f1858;
DspGInf                                   = 0x001f1960;
DspGdtl                                   = 0x001f1d00;
Sheet                                     = 0x001f2040;
Fuchidori                                 = 0x001f2218;
Naraberu                                  = 0x001f2350;
ReSetGhostList                            = 0x001f2600;
