_start                                   = 0x00100008;
PutStringYW                              = 0x001d4620;
RstMessageYW                             = 0x001d47c0;
PutMessageYW                             = 0x001d47d8;
ChkChrNumYW                              = 0x001d48f8;
ChkChrNumUS                              = 0x001d4928;
ChkPageYW                                = 0x001d4950;
PutPageYW                                = 0x001d49e0;
PutPage2YW                               = 0x001d4b60;
PutNumberYW                              = 0x001d4ce0;
DigiPut01                                = 0x001d4ee8;
PolySquareYW                             = 0x001d54f8;
YesNoCrslOKR                             = 0x001d5718;
XYAdefaultYW                             = 0x001d5800;
BgFusumaYW                               = 0x001d5838;
SttsRenew                                = 0x001d5918;
ItmTrFlsh                                = 0x001d59d8;
FromPKZ                                  = 0x001d5b00;
DcdCMP2PK2                               = 0x001d5be8;
YW_DBG                                   = 0x001d5c10;
StartGameOver                            = 0x001d6308;
ReturnGameOver                           = 0x001d6390;
GameOverInit                             = 0x001d63b8;
GameOverMenuMain                         = 0x001d63f8;
GameOverMenuDisp                         = 0x001d67f8;
PauseInit                                = 0x001d6950;
PauseMain                                = 0x001d6990;
PauseDisp                                = 0x001d6ed0;
PauseDraw                                = 0x001d6f70;
CanPauseCHK                              = 0x001d7280;
NewgameMenuAlbumInit                     = 0x001d72f0;
LoadgameMenuAlbumInit                    = 0x001d7360;
StartAlbumModeInit                       = 0x001d73d0;
IngameMenuAlbum                          = 0x001d7410;
IngameAlbumAllPad                        = 0x001d7768;
IngameAlbumLstPad                        = 0x001d7d30;
IngameAlbumBigPad                        = 0x001d8100;
IngameAlbumMenu                          = 0x001d8410;
CmndMenuVrgn                             = 0x001d8430;
CmndMenuClrB                             = 0x001d89c0;
IngameAlbumMenuDsp                       = 0x001d9370;
IngameAlbumDispPhotoLarge                = 0x001d97b0;
IngameAlbumDisp                          = 0x001d97b8;
DrawAlbum                                = 0x001d9a70;
PhotOnlyAll                              = 0x001da1c0;
PhotOnlyLst                              = 0x001da598;
PhotOnlyBig                              = 0x001da700;
GetSubjectNameAddr                       = 0x001da988;
IngameAlbumSort                          = 0x001daaf0;
DspMainMenu                              = 0x001db3b8;
DspSideMenu                              = 0x001db5c8;
DspMenuWin                               = 0x001db7c0;
DspDetail                                = 0x001dca80;
DspNotice                                = 0x001dd048;
DspSumnale                               = 0x001dd050;
DspPhtLst                                = 0x001dd2e0;
DspFilmCut                               = 0x001dd7c0;
DspSideSmnl                              = 0x001dd8f8;
DspBtmDtl                                = 0x001ddbb8;
DspCherry                                = 0x001ddfc8;
AlbmTrFlsh                               = 0x001de148;
TimeIsMoney                              = 0x001de2b0;
MoneyIsTime                              = 0x001de2d0;
PutDate                                  = 0x001de310;
AlbmCntInit                              = 0x001de600;
AlbmCntRenew                             = 0x001de608;
AlbmModeInOut                            = 0x001de648;
AlbmModeInOut2                           = 0x001de9a0;
SealChk                                  = 0x001dea38;
OutGameInitPhoto                         = 0x001dea78;
isPhotoEnd                               = 0x001dea90;
GetPhtDispAlpha                          = 0x001deaa8;
CameraCustomNewgameInit                  = 0x001deac8;
CameraCustomInit                         = 0x001deb38;
CameraCustomMain                         = 0x001dec40;
CameraCustomMenuSlct                     = 0x001dece0;
CameraCustomFilm                         = 0x001def40;
CameraCustomPowerUp                      = 0x001df380;
CameraCustomSubAbility                   = 0x001df7f0;
CameraCustomSpecialAbility               = 0x001dfe90;
CameraDspCtrl                            = 0x001e0548;
CameraDsp                                = 0x001e05d0;
StrKndChk                                = 0x001e1d30;
FilmPossChk                              = 0x001e1fd0;
CameraModeInOut                          = 0x001e2030;
CameraModeInOut2                         = 0x001e22c0;
CameraCntRenew                           = 0x001e2370;
isCameraTopMenu                          = 0x001e23b0;
OutGameInitCamera                        = 0x001e23c0;
isCameraEnd                              = 0x001e23f0;
GetCamDispAlpha                          = 0x001e2408;
OpenCameraMenu                           = 0x001e2428;
NeonAlp                                  = 0x001e2440;
BeMax                                    = 0x001e2530;
NewgameMenuInit                          = 0x001e25b0;
LoadgameMenuInit                         = 0x001e25e0;
IngameMenuInit                           = 0x001e2610;
IngameMenuOpenStart                      = 0x001e2660;
IngameMenuOpenInit                       = 0x001e26e8;
IngameMenuMain                           = 0x001e27a8;
IngameMenuModeSlct                       = 0x001e29d8;
Get4Byte                                 = 0x001e2f58;
GetIngameMSGAddr                         = 0x001e2f88;
IngameMenuModeSlctDispInit               = 0x001e2fe0;
IngameMenuModeSlctDisp                   = 0x001e2ff0;
DspTopMenu                               = 0x001e3098;
WakuWaku                                 = 0x001e3a98;
WakuWaku2                                = 0x001e3db0;
MenuInOut                                = 0x001e4058;
DspPlayData                              = 0x001e4428;
TimeZone                                 = 0x001e4570;
ClockHari                                = 0x001e47a0;
ComingOut                                = 0x001e4890;
MenuAdjClock                             = 0x001e4f18;
MenuPlayTime                             = 0x001e50e0;
DspMenuTitle                             = 0x001e51c8;
SimpleMoveRuler                          = 0x001e5678;
MoveRuler                                = 0x001e5798;
CmnWakuForWin                            = 0x001e5880;
PutParts                                 = 0x001e5ef0;
BehindTheMask                            = 0x001e6000;
PutMask                                  = 0x001e6148;
BehindTheMask2                           = 0x001e6248;
CmnLineForWin                            = 0x001e6370;
CmnWindow                                = 0x001e65c0;
CmnCursol                                = 0x001e6cb0;
Ana2PadDirCnt                            = 0x001e6d28;
AnaPonChk                                = 0x001e6d40;
CanYouOpenMyMind                         = 0x001e6df0;
StopCameraMenu                           = 0x001e6e70;
SpdMenuInit                              = 0x001e6ed0;
SpdMenuCtrl                              = 0x001e6f08;
SpdMapStart                              = 0x001e6f80;
SpdMapInit                               = 0x001e6ff8;
SpdMapMain                               = 0x001e7058;
SpdMapInOut                              = 0x001e7140;
SpdOptStart                              = 0x001e7410;
SpdOptInit                               = 0x001e7450;
SpdOptMain                               = 0x001e7498;
SpdOptInOut                              = 0x001e75a8;
ItemGet                                  = 0x001e7778;
ItemGetCtrl                              = 0x001e7880;
BookGetMain                              = 0x001e7938;
BookGetPad                               = 0x001e79a8;
BookGetDsp                               = 0x001e7bd8;
PhotGetMain                              = 0x001e7ea0;
PhotGetPad                               = 0x001e7f10;
PhotGetDsp                               = 0x001e8058;
ItemGetMain__2                           = 0x001e82d0;
ItemGetPad                               = 0x001e8358;
ItemGetDsp                               = 0x001e84b8;
GetStr                                   = 0x001e86e0;
GetFad                                   = 0x001e8870;
FileName                                 = 0x001e8b68;
GetMsg                                   = 0x001e8c98;
NextPageNavi                             = 0x001e8fd0;
CheckTape                                = 0x001e9148;
PlayTape                                 = 0x001e91b0;
StopTape                                 = 0x001e91e0;
NewgameMenuFileInit                      = 0x001e9250;
LoadgameMenuFileInit                     = 0x001e9288;
StartFileModeInit                        = 0x001e92c0;
IngameMenuFile                           = 0x001e93b8;
IngameMenuFileDisp                       = 0x001e9bc8;
IngameMenuFileData                       = 0x001e9d18;
IngameMenuFileDataDisp                   = 0x001ea338;
GetDispMenuFile                          = 0x001ea3b8;
FileCntInit                              = 0x001ea4e0;
FileCntRenew                             = 0x001ea4e8;
FileModeInOut                            = 0x001ea528;
FileModeInOut2                           = 0x001ea7a0;
DspFileOut                               = 0x001ea830;
DspKindTab                               = 0x001ea8c8;
DspFile2D                                = 0x001eaa50;
DspFile2D2                               = 0x001eacc0;
DspFileLst                               = 0x001eb050;
SideBar                                  = 0x001eb648;
PutBarScale                              = 0x001eb710;
SideTri                                  = 0x001eb8f0;
DspMsgWndw                               = 0x001ebbb0;
DspFileDtl                               = 0x001ebeb8;
DspFileBook                              = 0x001ebef0;
