// ############################################################################
//
// SYMBOLS
//
// ############################################################################

msl_bg_btl                               = 0x00253f00; // size:0x160
SpecialEventMain088                      = 0x001b34f8; // type:func size:0x8
SpecialEventInit089                      = 0x001b3500; // type:func size:0x8
SpecialEventMain089                      = 0x001b3508; // type:func size:0x8
SpecialEventInit090                      = 0x001b3510; // type:func size:0x8
SpecialEventMain090                      = 0x001b3518; // type:func size:0x8

// ----------------------------------------------------------------------------
// ingame/event/ev_load.c (17)
// ----------------------------------------------------------------------------
MissionTitleInit                         = 0x001b3520; // type:func size:0xac
MissionTitleMain                         = 0x001b35d0; // type:func size:0x1bc
MissionTitleLoad                         = 0x001b3790; // type:func size:0x274
MissionDataLoadReq                       = 0x001b3a08; // type:func size:0xfc
MissionDataLoadAfterInit                 = 0x001b3b08; // type:func size:0x400
DataLoadWrkInit                          = 0x001b3f08; // type:func size:0x5c
SetDataLoadWrk                           = 0x001b3f68; // type:func size:0x54
DelDataLoadWrk                           = 0x001b3fc0; // type:func size:0xc8
GetLoadDataAddr                          = 0x001b4088; // type:func size:0x38
SortLoadDataAddr                         = 0x001b40c0; // type:func size:0xe8
MissionTitleDisp                         = 0x001b41a8; // type:func size:0x21c
StageTitleDisp                           = 0x001b43c8; // type:func size:0xe4
EventLoadDataInit                        = 0x001b44b0; // type:func size:0x10
EventLoadData                            = 0x001b44c0; // type:func size:0x250
GetLoadGhostInfo                         = 0x001b4710; // type:func size:0x88
MikuCGDisp                               = 0x001b4798; // type:func size:0x60
RoomLoadReq                              = 0x001b47f8; // type:func size:0x144

// ----------------------------------------------------------------------------
// ingame/event/mv_cmnd.c (3)
// ----------------------------------------------------------------------------
EventMovieCommandInit                    = 0x001b4940; // type:func size:0x2c
EventMovieCommandMain                    = 0x001b4970; // type:func size:0xe0
GetMovieMessageAddr                      = 0x001b4a50; // type:func size:0x50

// ----------------------------------------------------------------------------
// ingame/info/inf_disp.c (53)
// ----------------------------------------------------------------------------
InformationDispInit                      = 0x001b4aa0; // type:func size:0x7c
InformationDispMain                      = 0x001b4b20; // type:func size:0x1f4
InformationDispModeCtrl                  = 0x001b4d18; // type:func size:0x1a8
FndrInit                                 = 0x001b4ec0; // type:func size:0x158
InformationDispWrkSet                    = 0x001b5018; // type:func size:0xd0
PlayerInformationDisp                    = 0x001b50e8; // type:func size:0x30
FinderDisp                               = 0x001b5118; // type:func size:0x1d8
PhotoScoreDispOnOff                      = 0x001b52f0; // type:func size:0x20
SttsFade                                 = 0x001b5310; // type:func size:0x8c
FndrFade                                 = 0x001b53a0; // type:func size:0x8c
WeakPoint                                = 0x001b5430; // type:func size:0x81c
DspBigCircle                             = 0x001b5c50; // type:func size:0x234
PointerNP                                = 0x001b5e88; // type:func size:0xf4
PointerEN                                = 0x001b5f80; // type:func size:0x16c
FilmZansu                                = 0x001b60f0; // type:func size:0x2ec
NumDisp                                  = 0x001b63e0; // type:func size:0x284
YVH_CUT                                  = 0x001b6668; // type:func size:0x94
EdogawaLamp                              = 0x001b6700; // type:func size:0x6e8
NewFndrBase                              = 0x001b6de8; // type:func size:0x160
BigBon                                   = 0x001b6f48; // type:func size:0x354
BigBon2                                  = 0x001b72a0; // type:func size:0x37c
GetEnePoint                              = 0x001b7620; // type:func size:0x120
MafubaInit                               = 0x001b7740; // type:func size:0x8c
Mafuba                                   = 0x001b77d0; // type:func size:0x664
MafubaFinish                             = 0x001b7e38; // type:func size:0x1d8
DameEffNumber                            = 0x001b8010; // type:func size:0x244
SndEffLoop                               = 0x001b8258; // type:func size:0x70
ShowEneCtrl                              = 0x001b82c8; // type:func size:0x204
EneDamegeCtrl                            = 0x001b84d0; // type:func size:0x7a0
ShowEnePower                             = 0x001b8c70; // type:func size:0x274
Koutakun                                 = 0x001b8ee8; // type:func size:0xf4
ShowMikuPower                            = 0x001b8fe0; // type:func size:0x180
ShowMikuPower2                           = 0x001b9160; // type:func size:0x5ec
DspKotaku                                = 0x001b9750; // type:func size:0xf4
GayBar                                   = 0x001b9848; // type:func size:0xe8
GayBar2                                  = 0x001b9930; // type:func size:0x184
JetCD                                    = 0x001b9ab8; // type:func size:0x218
SyonenJet                                = 0x001b9cd0; // type:func size:0x174
TameKin2                                 = 0x001b9e48; // type:func size:0x744
ZanzoSS                                  = 0x001ba590; // type:func size:0x4c
ZanzoSM                                  = 0x001ba5e0; // type:func size:0x148
ZanzoLS                                  = 0x001ba728; // type:func size:0x34
ZanzoLM                                  = 0x001ba760; // type:func size:0x64
AhoBon                                   = 0x001ba7c8; // type:func size:0x21c
BakBon                                   = 0x001ba9e8; // type:func size:0x16c
PhotoScoreDisp                           = 0x001bab58; // type:func size:0x35c
InfoDispPause                            = 0x001baeb8; // type:func size:0x10
InfoDispRestart                          = 0x001baec8; // type:func size:0xc
BukiyouMan                               = 0x001baed8; // type:func size:0x3e4
DameDameInit                             = 0x001bb2c0; // type:func size:0x174
GekisyaBoyGeisyaGirl                     = 0x001bb438; // type:func size:0xb00
KanKinoSyogai                            = 0x001bbf38; // type:func size:0x258
isDispLamp                               = 0x001bc190; // type:func size:0xbc

// ----------------------------------------------------------------------------
// ingame/map/map_ctrl.c (60)
// ----------------------------------------------------------------------------
MissonMapDataLoad                        = 0x001bc250; // type:func size:0x24
InitMapStatus                            = 0x001bc278; // type:func size:0x60
MapDataInit                              = 0x001bc2d8; // type:func size:0x4c
MapMissionChange                         = 0x001bc328; // type:func size:0x28
RoomPassInit                             = 0x001bc350; // type:func size:0x14
RoomPass                                 = 0x001bc368; // type:func size:0x2c
IsRoomPass                               = 0x001bc398; // type:func size:0x2c
MapFloorChange                           = 0x001bc3c8; // type:func size:0x40
GetFloorTopAddr                          = 0x001bc408; // type:func size:0x20
InitMap                                  = 0x001bc428; // type:func size:0xe0
MapCtrlMain                              = 0x001bc508; // type:func size:0x860
GetNewRoomData                           = 0x001bcd68; // type:func size:0x1c8
RoomWrkRenew                             = 0x001bcf30; // type:func size:0x4c
CameraNoRenewEach                        = 0x001bcf80; // type:func size:0x158
CameraNoRenew                            = 0x001bd0d8; // type:func size:0x34
DbgGetDrmCamNo                           = 0x001bd110; // type:func size:0x3c
CameraGetDoramaCameraNo                  = 0x001bd150; // type:func size:0x25c
CameraGetDoorCameraNo                    = 0x001bd3b0; // type:func size:0x1a8
CameraCheckDoorCameraNo                  = 0x001bd558; // type:func size:0x204
PlayerHeightRenew                        = 0x001bd760; // type:func size:0x48
GetRoomNum                               = 0x001bd7a8; // type:func size:0x28
GetRoomNumFloor                          = 0x001bd7d0; // type:func size:0x38
GetDataNum                               = 0x001bd808; // type:func size:0x7c
RoomChangeJudge                          = 0x001bd888; // type:func size:0x48
CameraChangeJudgeEach                    = 0x001bd8d0; // type:func size:0x84
CameraChangeJudge                        = 0x001bd958; // type:func size:0x64
HeightChangeJudge                        = 0x001bd9c0; // type:func size:0x64
GetNowRoom                               = 0x001bda28; // type:func size:0x98
GetRoomIdFromRoomNo                      = 0x001bdac0; // type:func size:0x98
GetRoomIdFromRoomNoFloor                 = 0x001bdb58; // type:func size:0xb0
GetDoorRoomIdFromRoomNo                  = 0x001bdc08; // type:func size:0x64
GetDoorRoomIdFromRoomNoFloor             = 0x001bdc70; // type:func size:0x6c
GetDataRoom                              = 0x001bdce0; // type:func size:0x94
GetDoorDataRoom                          = 0x001bdd78; // type:func size:0x60
GetNowCameraEach                         = 0x001bddd8; // type:func size:0x134
GetNowCamera                             = 0x001bdf10; // type:func size:0x118
